"job_title","salary_from","salary_to","salary","town","employer","url","responsibilities","job site"
"Шеф-повар",100000,180000,180000,"Казань","Ресторан Чизерия","https://hh.ru/vacancy/92718012","Полное руководство над производственным процессом. Оптимизация трудозатрат на изготовление блюд меню. Проведений своевременных корректировок в меню. Разработка и обеспечение эффективности..., Опыт работы в аналогичной должности не менее 3 х лет. Успешный опыт руководством коллектива. Знание санитарных норм и требований (СанПин). ",""
"Управляющий ресторанно-банным комплексом",100000,150000,150000,"Казань","Столичная фабрика","https://hh.ru/vacancy/92506907","Бара, заключает договоры с поставщиками и контролирует качество продуктов. Работников зала ресторана: официантами, <highlighttext>поварами</highlighttext>, барменами; хостес. Работников технического звена (электрик..., Коммуникабельность. За время работы ему приходится общаться с огромным количеством людей, налаживать с ними эмоциональный контакт и деловые отношения, решать...",""
"Повар",50000,120000,120000,"Казань","Ресторан Чизерия","https://hh.ru/vacancy/92606086","Контроль качества выпускаемых блюд. Контроль за соблюдением санитарных норм. Проведение ежемесячной инвентаризации. Поддержание чистоты на рабочем месте., Опыт работы в аналогичной должности приветствуется. Знание санитарных норм и требований (СанПин). Знание правил эксплуатации технологического оборудования. Чистоплотность, коммуникабельность, умение...",""
"Повар-технолог в сеть общественного питания",100000,0,100000,"Казань","Туганов Родион Андреевич","https://hh.ru/vacancy/92761178","...карт, оформление соответствующих нормативных документов, обучение процессам приготовления кулинарной продукции <highlighttext>поварами</highlighttext> на производстве, соблюдение сроков хранения продуктов и сырья, контроль..., Требования: Профильное образование. Опыт практической работы <highlighttext>поваром</highlighttext>-технологом от 2-х лет. Знание продуктов, сырья, кухонного оборудования. Личные качества - дисциплинированность...",""
"Шеф-повар (доставка еды г. Казань)",85000,100000,100000,"Казань","Аппетит","https://hh.ru/vacancy/92625866","Выстраивание эффективной работы филиала. -Составление рациональных графиков. -Контроль технологических процессов. -Соблюдение норм СанПиН. -Соблюдение техники безопасности. -Контроль движения сырья на..., Опыт работы в сфере общественного питания. – Знание 1С. Общепит. Ключевые навыки: – Уверенный пользователь ПК. – Умение управлять персоналом. – ",""
"Повар горячего цеха",70000,100000,100000,"Казань","Семейный Дворик","https://hh.ru/vacancy/92548187","Приготовление блюд по технологическим картам. Соблюдение норм и правил производственной санитарии. Помощь в оформлении документов., None",""
"Помощник повара",90000,0,90000,"Казань","Мавлимшина Алина","https://hh.ru/vacancy/92583202","None, Соблюдать порядок и чистоту на рабочем месте. Требования: Чистоплотный(ая) , трудолюбивый(ая).",""
"Повар",90000,0,90000,"Казань","Смирнова Оксана Владимировна","https://hh.ru/vacancy/92577444","Приготовление блюд согласно технологическим картам. Контроль качества приготовленных блюд., Строгое соблюдение санитарных норм и правил безопасности труда. ТРЕБОВАНИЯ: Знать технологию производства, рецептуры. Опыт работы в аналогичной должности или профильное...",""
"Шеф-повар",80000,0,80000,"Казань","Алерм","https://hh.ru/vacancy/92563125","Организация производственного процесса: -Управление и координация технологических процессов между подразделениями - цехами. -Контроль соблюдения профессиональных обязанностей руководящего состава: су-шефов, а..., Уcпешный опыт paботы на анaлoгичнoй должноcти от 3-x лeт. Знание европейcкой кухни, итaльянcкой, aмeрикaнской, пaнaзиатской, русской кухни, стейки, смокер. -",""
"Шеф-повар",80000,0,80000,"Казань","Гостиница Глазов","https://hh.ru/vacancy/92464180","организация бесперебойной работы предприятия. - управление персоналом. - контроль качества приготовления блюд. - планирование потребности блюд. - контроль подачи блюд и качества обслуживания. - , Требуемый опыт работы: 3–6 лет.",""
"Су-шеф",70000,70000,70000,"Казань","Бар Deca room bar","https://hh.ru/vacancy/92820424","Работа по стандартам отдачи блюд, ничего придумывать не нужно . Быть старшим на кухне с двумя <highlighttext>поварами</highlighttext> . Меню 30 позиций., None",""
"Помощник HR / Рекрутер",50000,70000,70000,"Казань","EasyCode","https://hh.ru/vacancy/91940906","Полный цикл подбора сотрудников (поиск, проведение собеседования, сопровождение кандидата до момента т/у в компанию). Выполнение плановых показателей по набору. , Быстро печатаешь, у тебя грамотная речь. Дружишь с гугл-таблицами. Инициативен, готов к изменениям, обучаемый. Ориентирован на результат. ",""
"Кладовщик-комплектовщик",60000,0,60000,"Казань","Гурман-Фреш","https://hh.ru/vacancy/91703360","Сборка заказов по товарным накладным. Размещение товара на складе на места хранения. Погрузочно-разгрузочные работы., Готовность к физической нагрузке и динамичной работе. Ответственное отношение к работе.",""
"Секретарь-референт",60000,0,60000,"Казань","УК Ядран","https://hh.ru/vacancy/92403390","Работа на ресепшен: встреча гостей и посетителей офиса. Работа с входящей/ исходящей корреспонденцией, делопроизводство. Прием и распределение звонков, телефонные переговоры..., Желательно высшее образование либо среднее профессиональное. ПК – опытный пользователь (Word, Excel, Power Point, Outlook, корпоративные системы заказа билетов и отелей...",""
"Шеф-повар завтраков (Breakfast Chef)",60000,0,60000,"Казань","ЛюксМастерПлюс","https://hh.ru/vacancy/92546524","Организация и контроль бесперебойной работы кухни во время проведения завтраков (шведский стол, сет-меню). Разработка меню завтраков. Личное приготовление и..., Опыт работы от 3-х лет. Развитые управленческие навыки, лидерские качества, коммуникабельность, харизматичность, креативность. Любовь к своей профессии, стремление к...",""
"Повар-универсал (280 руб/час на руки)",50000,0,50000,"Казань","ЛУЧАНО","https://hh.ru/vacancy/91739340","Приготовление и подача блюд в соответствии со стандартами. Соблюдение технологии приготовления пищи, порционные нормы, санитарные правила. Поддержание кухонного оборудования в..., У Вас позитивный жизненный настрой, любовь к своему делу! Вы готовы учиться и познавать новое. Обладаете такими качествами как аккуратность...",""
"Су-шеф",50000,0,50000,"Казань","Зорге Резиденс","https://hh.ru/vacancy/92750685","Контроль технологии приготовления блюд, норм закладки сырья и соблюдения технологических карт. Обучение производственного персонала. Формирование командной работы <highlighttext>поваров</highlighttext>. , Опыт работы в должности шеф-<highlighttext>повар</highlighttext> / су-шеф. Развитые управленческие навыки, лидерские качества, коммуникабельность, харизматичность, креативность. Стрессоустойчивость, умение работать в...",""
"Кладовщик-комплектовщик Интернет магазина",45000,0,45000,"Казань","Гурман-Фреш","https://hh.ru/vacancy/92529747","Сборка заказов по товарным накладным. Размещение товара на складе на места хранения. Погрузочно-разгрузочные работы., Готовность к физической нагрузке и динамичной работе. Ответственное отношение к работе.",""
"Менеджер доставки",35000,0,35000,"Казань","Food Pictures","https://hh.ru/vacancy/92483641","Принимать и обрабатывать заказы. Формировать заказы и контролировать их качество. Консультировать клиентов по дополнительным блюдам и ассортименту. Составление отчётности., Грамотная устная речь, хорошая дикция. Уверенный пользователь ПК. Быстрая обучаемость на рабочем месте. Умение работать в условиях многозадачности. ",""
